id;name;position;birthday;mail;phone
1;Skye Ackrill;Engineering;20040217;[email];7632854854
2;Shirlee Edinboro;Business Development;19400323;[email];3472712812
3;Annie De Miranda;Accounting;20140308;[email];1811989829
4;Murdoch Fountian;Services;20130130;[email];4137493673
5;Elliot Baudinelli;Engineering;20030709;[email];7701024215
6;Alon Smurthwaite;Accounting;19571230;[email];2687948133
7;Obed George;Training;19811021;[email];9794597244
8;Josepha O'Doohaine;Sales;19590205;[email];9631452434
9;Merrick Wayman;Accounting;19100618;[email];7762761165
10;Rolph Tellenbrook;Engineering;19090704;[email];8203545882
